customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-0032,Male,0,21.0,yes,fiber optic,month-to-month,no,  Credit card  ,29.73,600.01,yes
CUST-0110,Male,0,55.0,yes,fiber optic,two year,yes,Bank transfer,46.32,2515.48,no
CUST-0137,Female,1,46.0,yes,fiber optic,month-to-month,no,  Mailed check  ,87.06,4153.97,yes
CUST-0089,Female,1,63.0,yes,fiber optic,month-to-month,yes,Mailed check,56.97,3641.3,yes
CUST-0919,Female,0,8.0,yes,dsl,month-to-month,no,Electronic check,39.69,309.79,yes
CUST-0298,Male,0,51.0,yes,fiber optic,month-to-month,yes,Mailed check,67.12,3591.46,yes
CUST-0871,Male,0,5.0,yes,dsl,month-to-month,yes,  Mailed check  ,57.59,291.98,yes
CUST-0319,Male,0,61.0,yes,dsl,one year,yes,Mailed check,105.22,6547.31,no
CUST-0262,Female,0,41.0,yes,dsl,month-to-month,yes,Electronic check,41.74,1760.03,no
CUST-0536,Female,0,19.0,yes,no,one year,yes,Electronic check,57.72,1149.78,no
CUST-0920,  Male  ,0,13.0,yes,fiber optic,month-to-month,no,Mailed check,66.97,878.77,yes
CUST-0597,Female,0,30.0,yes,dsl,two year,yes,Electronic check,23.2,668.6,no
CUST-0077,Female,0,7.0,yes,no,month-to-month,yes,Mailed check,31.57,227.07,yes
CUST-0108,Female,0,41.0,yes,fiber optic,month-to-month,yes,Mailed check,76.47,1897.93,yes
CUST-0425,Male,1,18.0,no,dsl,month-to-month,no,Electronic check,97.42,1763.21,yes
CUST-0585,Female,1,43.0,yes,fiber optic,one year,no,  Electronic check  ,24.72,1027.74,no
CUST-0854,Female,1,10.0,yes,fiber optic,month-to-month,no,Electronic check,45.39,451.97,yes
CUST-0665,Male,1,19.0,yes,fiber optic,two year,yes,  Credit card  ,64.97,483.31,no
CUST-0830,Male,0,8.0,yes,no,two year,yes,Electronic check,43.27,331.4,no
CUST-0421,Female,0,38.0,yes,fiber optic,two year,no,Mailed check,91.43,3438.64,no
CUST-0598,Male,0,57.0,yes,no,month-to-month,yes,Credit card,32.31,1764.75,yes
CUST-0459,Male,0,60.0,yes,dsl,monthly,yes,Bank transfer,85.81,1897.93,yes
CUST-0313,Male,0,55.0,yes,dsl,two year,yes,Bank transfer,20.26,1156.29,no
CUST-0650,Male,0,39.0,yes,no,month-to-month,yes,Credit card,106.03,4177.57,no
CUST-0366,Male,0,19.0,no,dsl,two year,yes,Bank transfer,42.25,779.98,no
CUST-0322,Female,0,27.0,yes,no,one year,no,Credit card,92.97,2445.32,no
CUST-0630,Male,0,3.0,yes,fiber optic,one year,yes,Bank transfer,43.72,128.22,no
CUST-0915,  Female  ,0,17.0,yes,fiber optic,one year,yes,Bank transfer,33.22,562.84,no
CUST-0469,Male,1,34.0,yes,dsl,month-to-month,no,Electronic check,100.29,3439.15,no
CUST-0599,Male,0,47.0,yes,dsl,month-to-month,yes,Credit card,88.76,3964.26,no
CUST-0395,Male,0,51.0,yes,fiber optic,month-to-month,yes,Credit card,85.06,4475.06,no
CUST-0537,  Female  ,0,64.0,yes,dsl,month-to-month,yes,Mailed check,90.5,5519.97,yes
CUST-0721,Female,0,37.0,yes,fiber optic,two year,no,Credit card,33.93,1211.79,no
CUST-0334,Male,1,49.0,yes,dsl,month-to-month,yes,  Mailed check  ,34.68,1681.06,yes
CUST-0410,Male,1,41.0,yes,no,two year,no,Mailed check,82.84,3410.42,yes
CUST-0060,Male,0,2.0,yes,dsl,month-to-month,no,Bank transfer,91.08,191.03,no
CUST-0257,Female,0,41.0,yes,fiber optic,month-to-month,no,Bank transfer,64.97,3480.64,yes
CUST-0970,Male,0,41.0,yes,fiber optic,two year,no,Bank transfer,74.72,3013.27,no
CUST-0686,Female,1,4.0,yes,dsl,two year,no,Electronic check,45.26,184.43,no
CUST-0343,Male,1,62.0,yes,fiber optic,one year,yes,Electronic check,48.19,2867.83,no
CUST-0636,Male,0,61.0,yes,fiber optic,two year,no,Credit card,29.7,1897.93,no
CUST-0709,Male,0,9.0,no,fiber optic,two year,yes,Mailed check,25.97,223.55,no
CUST-0011,Male,0,56.0,no,no,month-to-month,yes,Mailed check,57.39,1897.93,no
CUST-0486,Female,0,51.0,yes,no,month-to-month,no,Electronic check,68.43,1897.93,yes
CUST-0210,Male,1,57.0,yes,no,month-to-month,no,Bank transfer,87.34,5134.85,yes
CUST-0140,Female,0,63.0,yes,fiber optic,two year,yes,Bank transfer,89.89,5588.37,no
CUST-0389,Female,1,41.0,yes,no,month-to-month,no,Mailed check,23.03,957.89,yes
CUST-0623,Male,0,63.0,yes,fiber optic,month-to-month,yes,  Electronic check  ,99.57,6560.55,no
CUST-0825,Female,0,16.0,yes,dsl,one year,yes,Electronic check,94.96,1507.47,yes
CUST-0718,Female,0,70.0,yes,fiber optic,month-to-month,yes,Credit card,76.76,5549.35,yes
CUST-0846,Male,0,28.0,yes,dsl,month-to-month,yes,Mailed check,107.97,3125.56,no
CUST-0688,Male,0,8.0,yes,fiber optic,month-to-month,no,Electronic check,44.12,360.48,yes
CUST-0936,  Male  ,0,48.0,yes,fiber optic,two year,no,Mailed check,83.27,4194.59,no
CUST-0582,Female,0,61.0,yes,fiber optic,one year,no,Electronic check,64.97,1712.65,no
CUST-0383,Female,1,33.0,yes,dsl,month-to-month,no,Electronic check,93.39,3136.56,no
CUST-0071,Female,0,10.0,yes,dsl,one year,yes,Mailed check,41.97,413.02,no
CUST-0261,Female,0,2.0,yes,dsl,month-to-month,no,  Electronic check  ,52.93,1897.93,no
CUST-0801,Female,1,43.0,yes,dsl,one year,yes,  Bank transfer  ,74.56,3049.0,no
CUST-0454,Female,0,65.0,yes,dsl,one year,no,Credit card,31.24,2108.62,no
CUST-0592,Female,1,66.0,yes,dsl,month-to-month,no,  Electronic check  ,64.97,3716.68,no
CUST-0907,Female,1,18.0,yes,dsl,one year,yes,  Electronic check  ,49.11,902.72,no
CUST-0785,Male,0,53.0,yes,dsl,month-to-month,yes,Credit card,69.13,3718.68,yes
CUST-0214,Male,0,36.0,yes,fiber optic,month-to-month,yes,Credit card,88.67,1455.85,yes
CUST-0097,Female,0,52.0,yes,dsl,one year,yes,Mailed check,63.45,3257.67,no
CUST-0680,Female,0,28.0,no,no,month-to-month,no,Electronic check,48.31,1399.11,yes
CUST-0850,Female,0,71.0,yes,dsl,month-to-month,no,  Bank transfer  ,30.87,2218.5,yes
CUST-0913,Female,1,29.0,yes,dsl,month-to-month,yes,Credit card,64.97,1917.39,yes
CUST-0881,Male,0,46.0,yes,fiber optic,month-to-month,yes,Bank transfer,68.43,3074.46,yes
CUST-0193,Female,0,40.0,no,no,one year,no,Electronic check,52.53,2152.86,yes
CUST-0281,Female,0,36.0,yes,dsl,month-to-month,no,Electronic check,108.8,943.17,no
CUST-0534,Female,0,17.0,yes,no,one year,yes,  Electronic check  ,76.74,1319.73,no
CUST-0683,Male,0,22.0,yes,fiber optic,month-to-month,yes,Credit card,59.96,1368.16,yes
CUST-0618,Male,0,60.0,yes,dsl,month-to-month,yes,Bank transfer,90.83,5275.1,no
CUST-0983,  Male  ,0,26.0,yes,dsl,month-to-month,yes,Bank transfer,84.47,2131.49,no
CUST-0911,Female,0,6.0,yes,fiber optic,month-to-month,yes,Electronic check,34.2,197.73,no
CUST-0185,Male,0,69.0,yes,no,month-to-month,yes,Credit card,64.97,1738.72,yes
CUST-0031,Female,0,58.0,yes,no,month-to-month,no,Electronic check,77.92,4625.56,no
CUST-0329,Male,0,48.0,yes,fiber optic,monthly,yes,Electronic check,64.97,3915.92,no
